context,query,trigger
restaurant,soda,cocktails
restaurant,vodka,cocktails
restaurant,cocktails,salad
restaurant,vodka,cocktails
restaurant,soda,cocktails
restaurant,soda,cocktails
restaurant,cocktails,soda
restaurant,salad,cocktails
restaurant,soda,cocktails
restaurant,soda,cocktails
restaurant,vodka,cocktails
restaurant,cake,cocktails
restaurant,vodka,cocktails
restaurant,cocktails,soup
restaurant,soda,cocktails
restaurant,soup,cocktails
restaurant,soda,cocktails
restaurant,cocktails,salad
restaurant,vodka,cocktails
restaurant,vodka,cocktails
restaurant,soda,cocktails
restaurant,cocktails,soup
restaurant,cake,cocktails
restaurant,vodka,cocktails
restaurant,salad,cocktails
restaurant,salad,cocktails
restaurant,cocktails,soda
restaurant,cocktails,salad
restaurant,soda,cocktails
restaurant,vodka,cocktails
restaurant,cocktails,vodka
restaurant,soda,cocktails
restaurant,soda,cocktails
restaurant,cocktails,cake
restaurant,cake,cocktails
salad,lettuce,dressing
salad,meat,lettuce
salad,lettuce,meat
salad,tuna,lettuce
salad,meat,lettuce
salad,dressing,lettuce
salad,cigarettes,lettuce
salad,dressing,lettuce
salad,dressing,lettuce
salad,dressing,lettuce
salad,dressing,lettuce
salad,tuna,lettuce
salad,dressing,lettuce
salad,lettuce,tuna
salad,lettuce,dressing
salad,dressing,lettuce
salad,meat,lettuce
salad,tuna,lettuce
salad,dressing,lettuce
salad,lettuce,meat
salad,cigarettes,lettuce
salad,lettuce,tuna
salad,dressing,lettuce
salad,tuna,lettuce
salad,cigarettes,lettuce
salad,tuna,lettuce
salad,dressing,lettuce
salad,dressing,lettuce
salad,dressing,lettuce
salad,tuna,lettuce
salad,dressing,lettuce
salad,tuna,lettuce
salad,lettuce,dressing
salad,dressing,lettuce
salad,lettuce,meat
salad,lettuce,chips
salad,tuna,lettuce
salad,dressing,lettuce
salad,tuna,lettuce
salad,tuna,lettuce
salad,lettuce,chips
salad,tuna,lettuce
salad,lettuce,meat
salad,chips,lettuce
salad,lettuce,tuna
salad,tuna,lettuce
salad,cigarettes,lettuce
salad,lettuce,chips
salad,dressing,lettuce
salad,lettuce,cigarettes
salad,cigarettes,lettuce
salad,tuna,lettuce
salad,meat,lettuce
salad,lettuce,cigarettes
salad,lettuce,tuna
salad,dressing,lettuce
salad,lettuce,cigarettes
salad,tuna,lettuce
salad,lettuce,meat
salad,tuna,lettuce
salad,tuna,lettuce
salad,tuna,lettuce
salad,lettuce,tuna
salad,lettuce,chips
salad,tuna,lettuce
salad,cigarettes,lettuce
salad,dressing,lettuce
salad,lettuce,cigarettes
salad,lettuce,meat
salad,lettuce,chips
salad,chips,lettuce
salad,lettuce,chips
throw,football,beach ball
throw,shovel,lawnmower
throw,lawnmower,beach ball
throw,boomerang,lawnmower
throw,boomerang,beach ball
throw,shovel,beach ball
throw,boomerang,football
throw,shovel,boomerang
throw,football,boomerang
throw,lawnmower,tires
throw,beach ball,football
throw,beach ball,football
throw,shovel,lawnmower
throw,boomerang,beach ball
throw,lawnmower,shovel
throw,lawnmower,tires
throw,beach ball,football
throw,football,lawnmower
throw,boomerang,beach ball
throw,boomerang,beach ball
throw,lawnmower,football
throw,beach ball,tires
throw,football,lawnmower
throw,lawnmower,boomerang
throw,tires,beach ball
throw,beach ball,football
throw,boomerang,tires
throw,boomerang,football
throw,shovel,beach ball
throw,shovel,lawnmower
throw,beach ball,shovel
throw,boomerang,football
throw,boomerang,tires
throw,boomerang,shovel
throw,boomerang,beach ball
throw,tires,lawnmower
throw,boomerang,football
throw,shovel,lawnmower
throw,football,beach ball
throw,lawnmower,beach ball
throw,shovel,lawnmower
throw,tires,boomerang
throw,tires,beach ball
throw,beach ball,football
throw,boomerang,football
throw,beach ball,football
throw,shovel,lawnmower
throw,boomerang,beach ball
throw,shovel,lawnmower
throw,shovel,lawnmower
throw,tires,lawnmower
throw,beach ball,tires
throw,boomerang,beach ball
throw,tires,lawnmower
throw,tires,beach ball
throw,tires,lawnmower
throw,shovel,beach ball
throw,football,lawnmower
throw,boomerang,football
throw,shovel,lawnmower
throw,beach ball,football
throw,beach ball,football
throw,beach ball,football
throw,beach ball,boomerang
throw,beach ball,boomerang
throw,beach ball,tires
throw,shovel,lawnmower
throw,boomerang,football
throw,shovel,beach ball
throw,boomerang,lawnmower
throw,football,boomerang
throw,beach ball,boomerang
throw,tires,boomerang
throw,beach ball,football
throw,shovel,lawnmower
throw,tires,lawnmower
throw,boomerang,beach ball
throw,boomerang,football
throw,lawnmower,football
throw,boomerang,shovel
throw,football,boomerang
throw,boomerang,beach ball
throw,boomerang,football
throw,beach ball,football
throw,tires,lawnmower
throw,tires,lawnmower
throw,tires,lawnmower
throw,lawnmower,boomerang
throw,tires,lawnmower
throw,beach ball,shovel
throw,lawnmower,beach ball
throw,beach ball,tires
throw,lawnmower,boomerang
throw,boomerang,beach ball
throw,football,beach ball
throw,shovel,beach ball
throw,shovel,lawnmower
throw,beach ball,shovel
throw,beach ball,football
throw,boomerang,beach ball
throw,beach ball,tires
throw,boomerang,lawnmower
throw,tires,beach ball
throw,boomerang,football
throw,tires,lawnmower
throw,shovel,lawnmower
throw,shovel,lawnmower
throw,lawnmower,shovel
throw,shovel,lawnmower
throw,lawnmower,tires
throw,beach ball,football
throw,beach ball,football
throw,tires,boomerang
throw,beach ball,lawnmower
throw,boomerang,football
throw,beach ball,shovel
throw,football,beach ball
throw,lawnmower,shovel
throw,shovel,beach ball
throw,boomerang,football
throw,boomerang,beach ball
throw,boomerang,beach ball
throw,beach ball,football
throw,boomerang,football
throw,tires,boomerang
throw,boomerang,lawnmower
throw,boomerang,shovel
throw,lawnmower,boomerang
throw,boomerang,lawnmower
throw,boomerang,shovel
throw,boomerang,football
throw,boomerang,beach ball
throw,lawnmower,tires
throw,boomerang,football
throw,shovel,lawnmower
throw,lawnmower,football
throw,beach ball,boomerang
throw,shovel,lawnmower
throw,shovel,boomerang
throw,tires,beach ball
throw,boomerang,football
throw,football,lawnmower
throw,boomerang,football
throw,boomerang,beach ball
throw,boomerang,football
throw,shovel,boomerang
throw,shovel,lawnmower
throw,lawnmower,boomerang
throw,football,lawnmower
throw,boomerang,football
throw,tires,beach ball
throw,lawnmower,shovel
throw,tires,boomerang
throw,boomerang,beach ball
throw,tires,lawnmower
throw,boomerang,football
throw,boomerang,tires
throw,beach ball,football
throw,boomerang,shovel
throw,boomerang,beach ball
throw,shovel,lawnmower
throw,lawnmower,tires
throw,shovel,boomerang
throw,shovel,lawnmower
throw,boomerang,football
throw,tires,lawnmower
throw,boomerang,beach ball
throw,shovel,lawnmower
throw,tires,lawnmower
throw,lawnmower,shovel
throw,boomerang,beach ball
throw,football,beach ball
throw,boomerang,tires
throw,football,boomerang
throw,beach ball,lawnmower
transport,roller blades,car
transport,lawnmower,chairs
transport,roller blades,hammer
transport,lawnmower,hammer
transport,roller blades,hammer
transport,roller blades,motorcycle
transport,lawnmower,hammer
transport,lawnmower,hammer
transport,hammer,roller blades
transport,lawnmower,chairs
transport,motorcycle,lawnmower
transport,car,lawnmower
transport,lawnmower,motorcycle
transport,lawnmower,chairs
transport,lawnmower,hammer
transport,roller blades,lawnmower
transport,hammer,roller blades
transport,car,lawnmower
transport,lawnmower,hammer
transport,roller blades,hammer
transport,hammer,lawnmower
transport,roller blades,car
transport,roller blades,motorcycle
transport,roller blades,motorcycle
transport,lawnmower,car
transport,roller blades,motorcycle
transport,lawnmower,chairs
transport,car,lawnmower
transport,hammer,lawnmower
transport,lawnmower,chairs
transport,chairs,lawnmower
transport,motorcycle,roller blades
transport,roller blades,lawnmower
transport,roller blades,lawnmower
transport,chairs,lawnmower
transport,hammer,roller blades
transport,chairs,roller blades
transport,roller blades,hammer
transport,roller blades,car
transport,car,lawnmower
transport,lawnmower,hammer
transport,lawnmower,hammer
transport,roller blades,car
transport,roller blades,motorcycle
transport,car,roller blades
transport,lawnmower,chairs
transport,roller blades,car
transport,roller blades,car
transport,hammer,roller blades
transport,lawnmower,car
transport,chairs,roller blades
transport,lawnmower,chairs
transport,motorcycle,roller blades
transport,lawnmower,chairs
transport,motorcycle,lawnmower
transport,lawnmower,hammer
transport,roller blades,motorcycle
transport,roller blades,hammer
transport,lawnmower,hammer
transport,lawnmower,roller blades
transport,roller blades,chairs
transport,roller blades,motorcycle
transport,roller blades,motorcycle
transport,lawnmower,chairs
transport,hammer,roller blades
transport,lawnmower,hammer
transport,lawnmower,chairs
transport,car,roller blades
transport,roller blades,car
transport,lawnmower,chairs
transport,lawnmower,hammer
transport,lawnmower,chairs
transport,roller blades,motorcycle
transport,motorcycle,roller blades
transport,car,roller blades
transport,lawnmower,car
transport,chairs,lawnmower
transport,chairs,lawnmower
transport,lawnmower,hammer
transport,roller blades,lawnmower
transport,roller blades,motorcycle
transport,lawnmower,roller blades
transport,lawnmower,motorcycle
transport,roller blades,car
transport,car,roller blades
transport,car,lawnmower
transport,lawnmower,chairs
transport,lawnmower,chairs
transport,roller blades,car
transport,motorcycle,roller blades
transport,lawnmower,hammer
transport,lawnmower,car
transport,car,lawnmower
transport,lawnmower,hammer
transport,lawnmower,hammer
transport,lawnmower,chairs
transport,lawnmower,hammer
transport,roller blades,car
transport,lawnmower,chairs
transport,lawnmower,roller blades
transport,motorcycle,lawnmower
transport,lawnmower,hammer
transport,lawnmower,chairs
transport,roller blades,car
transport,lawnmower,motorcycle
transport,roller blades,car
transport,lawnmower,motorcycle
transport,roller blades,motorcycle
transport,motorcycle,lawnmower
transport,lawnmower,roller blades
transport,lawnmower,chairs
transport,lawnmower,hammer
transport,roller blades,car
transport,roller blades,motorcycle
transport,hammer,lawnmower
transport,lawnmower,chairs
transport,chairs,lawnmower
transport,roller blades,chairs
transport,lawnmower,chairs
transport,roller blades,motorcycle
transport,motorcycle,roller blades
transport,roller blades,chairs
transport,lawnmower,motorcycle
transport,hammer,lawnmower
transport,lawnmower,chairs
transport,roller blades,car
transport,motorcycle,roller blades
transport,roller blades,car
transport,lawnmower,chairs
transport,roller blades,car
transport,car,roller blades
transport,motorcycle,lawnmower
bag,crayons,headphones
bag,headphones,chalk
bag,chalk,crayons
bag,chalk,crayons
bag,chalk,crayons
bag,crayons,pen
bag,cash,headphones
bag,chalk,crayons
bag,chalk,crayons
bag,pen,headphones
bag,cash,headphones
bag,crayons,pen
bag,crayons,pen
bag,headphones,crayons
bag,makeup,headphones
bag,makeup,headphones
bag,cash,crayons
bag,cash,crayons
bag,makeup,headphones
bag,crayons,pen
bag,cash,crayons
bag,pen,headphones
bag,makeup,headphones
bag,crayons,pen
bag,crayons,chalk
bag,makeup,crayons
bag,headphones,pen
bag,headphones,chalk
bag,headphones,cash
bag,headphones,chalk
bag,pen,headphones
bag,chalk,crayons
bag,pen,crayons
bag,makeup,headphones
bag,headphones,makeup
bag,chalk,headphones
bag,cash,headphones
bag,headphones,pen
bag,cash,headphones
bag,headphones,makeup
bag,makeup,headphones
bag,makeup,headphones
bag,cash,headphones
bag,crayons,cash
bag,chalk,crayons
bag,crayons,cash
bag,cash,headphones
bag,crayons,chalk
bag,makeup,headphones
bag,headphones,chalk
bag,crayons,chalk
bag,crayons,pen
bag,crayons,pen
bag,chalk,headphones
bag,pen,crayons
bag,headphones,makeup
bag,crayons,pen
bag,chalk,crayons
bag,makeup,headphones
bag,makeup,crayons
bag,pen,crayons
bag,makeup,crayons
bag,makeup,headphones
bag,pen,headphones
bag,headphones,chalk
bag,cash,headphones
bag,chalk,crayons
bag,chalk,crayons
bag,cash,headphones
bag,crayons,makeup
bag,crayons,chalk
bag,headphones,pen
bag,crayons,pen
bag,crayons,chalk
bag,crayons,pen
bag,cash,headphones
bag,cash,headphones
bag,makeup,headphones
bag,crayons,pen
bag,pen,headphones
bag,chalk,crayons
bag,headphones,cash
bag,cash,headphones
bag,makeup,headphones
bag,crayons,chalk
bag,chalk,crayons
bag,makeup,headphones
bag,makeup,headphones
bag,chalk,crayons
bag,headphones,cash
bag,chalk,headphones
bag,makeup,headphones
bag,headphones,crayons
bag,makeup,crayons
bag,cash,crayons
bag,pen,crayons
bag,makeup,headphones
bag,makeup,headphones
bag,headphones,pen
bag,cash,headphones
bag,crayons,makeup
bag,chalk,crayons
bag,chalk,headphones
bag,chalk,crayons
bag,crayons,pen
bag,cash,headphones
bag,crayons,headphones
bag,crayons,pen
bag,crayons,pen
bag,headphones,crayons
bag,headphones,makeup
bag,chalk,crayons
bag,makeup,headphones
bag,headphones,crayons
bag,chalk,crayons
bag,makeup,headphones
bag,cash,headphones
bag,chalk,crayons
bag,crayons,pen
bag,makeup,crayons
bag,cash,crayons
bag,crayons,pen
bag,chalk,headphones
bag,headphones,pen
bag,crayons,headphones
bag,crayons,pen
bakery,muffins,ice cream
bakery,sandwiches,pretzels
bakery,muffins,pretzels
bakery,pretzels,sandwiches
bakery,ice cream,cakes
bakery,cakes,ice cream
bakery,muffins,ice cream
bakery,muffins,cakes
bakery,muffins,cakes
bakery,sandwiches,muffins
bakery,pretzels,muffins
bakery,water,muffins
bakery,pretzels,ice cream
bakery,pretzels,sandwiches
bakery,cakes,pretzels
bakery,pretzels,water
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,water,muffins
bakery,muffins,water
bakery,muffins,ice cream
bakery,muffins,water
bakery,cakes,ice cream
bakery,ice cream,cakes
bakery,pretzels,water
bakery,ice cream,water
bakery,ice cream,cakes
bakery,ice cream,cakes
bakery,pretzels,sandwiches
bakery,sandwiches,ice cream
bakery,sandwiches,ice cream
bakery,sandwiches,ice cream
bakery,sandwiches,pretzels
bakery,muffins,ice cream
bakery,pretzels,sandwiches
bakery,water,muffins
bakery,cakes,pretzels
bakery,ice cream,sandwiches
bakery,pretzels,sandwiches
bakery,ice cream,cakes
bakery,water,ice cream
bakery,water,ice cream
bakery,pretzels,sandwiches
bakery,ice cream,pretzels
bakery,muffins,cakes
bakery,muffins,cakes
bakery,muffins,water
bakery,pretzels,sandwiches
bakery,water,muffins
bakery,ice cream,sandwiches
bakery,pretzels,ice cream
bakery,ice cream,water
bakery,muffins,cakes
bakery,muffins,cakes
bakery,water,ice cream
bakery,pretzels,cakes
bakery,ice cream,pretzels
bakery,muffins,sandwiches
bakery,ice cream,cakes
bakery,pretzels,water
bakery,cakes,muffins
bakery,muffins,cakes
bakery,pretzels,muffins
bakery,ice cream,cakes
bakery,cakes,ice cream
bakery,cakes,pretzels
bakery,ice cream,cakes
bakery,muffins,cakes
bakery,ice cream,pretzels
bakery,ice cream,cakes
bakery,muffins,water
bakery,ice cream,cakes
bakery,muffins,ice cream
bakery,ice cream,cakes
bakery,ice cream,sandwiches
bakery,ice cream,pretzels
bakery,water,pretzels
bakery,water,pretzels
bakery,cakes,pretzels
bakery,pretzels,water
bakery,cakes,ice cream
bakery,cakes,ice cream
bakery,muffins,cakes
bakery,muffins,ice cream
bakery,pretzels,sandwiches
bakery,sandwiches,ice cream
bakery,pretzels,water
bakery,muffins,cakes
bakery,ice cream,muffins
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,muffins,cakes
bakery,ice cream,water
bakery,sandwiches,muffins
bakery,sandwiches,pretzels
bakery,pretzels,water
bakery,pretzels,water
bakery,pretzels,sandwiches
bakery,ice cream,pretzels
bakery,cakes,muffins
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,cakes,muffins
bakery,water,muffins
bakery,pretzels,muffins
bakery,pretzels,water
bakery,muffins,ice cream
bakery,cakes,pretzels
bakery,pretzels,cakes
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,pretzels,cakes
bakery,pretzels,muffins
bakery,ice cream,cakes
bakery,muffins,ice cream
bakery,pretzels,water
bakery,ice cream,water
bakery,pretzels,sandwiches
bakery,sandwiches,pretzels
bakery,pretzels,sandwiches
bakery,muffins,cakes
bakery,ice cream,cakes
bakery,pretzels,sandwiches
bakery,muffins,ice cream
bakery,water,pretzels
bakery,muffins,sandwiches
bakery,ice cream,cakes
bakery,ice cream,cakes
bakery,ice cream,sandwiches
bakery,muffins,pretzels
bakery,ice cream,water
bakery,muffins,sandwiches
bakery,pretzels,sandwiches
bakery,muffins,ice cream
bakery,cakes,muffins
bakery,pretzels,muffins
bakery,water,ice cream
bakery,muffins,ice cream
bakery,pretzels,water
bakery,pretzels,sandwiches
bakery,muffins,ice cream
bakery,water,ice cream
bakery,pretzels,cakes
bakery,muffins,ice cream
bakery,ice cream,cakes
bakery,ice cream,cakes
bakery,pretzels,water
bakery,water,pretzels
bakery,ice cream,cakes
bakery,ice cream,water
bakery,water,ice cream
bakery,muffins,ice cream
bakery,muffins,ice cream
bakery,muffins,water
bakery,muffins,cakes
bakery,muffins,ice cream
bakery,ice cream,sandwiches
bakery,muffins,water
bakery,muffins,cakes
bakery,muffins,ice cream
bakery,ice cream,muffins
bakery,pretzels,water
bakery,pretzels,cakes
bakery,cakes,muffins
bakery,muffins,pretzels
bakery,pretzels,cakes
bakery,ice cream,cakes
bakery,pretzels,sandwiches
bakery,sandwiches,pretzels
bakery,pretzels,water
bakery,pretzels,sandwiches
cold,heater,blankets
cold,heater,microwave
cold,heater,microwave
cold,heater,microwave
cold,sink,heater
cold,tea,heater
cold,heater,fridge
cold,blankets,heater
cold,heater,sink
cold,tea,heater
cold,microwave,heater
cold,microwave,heater
cold,tea,heater
cold,blankets,heater
cold,heater,tea
cold,heater,microwave
cold,blankets,heater
cold,sink,heater
cold,heater,tea
cold,tea,heater
cold,fridge,heater
cold,sink,heater
cold,heater,fridge
cold,heater,sink
cold,blankets,heater
cold,blankets,heater
cold,tea,heater
cold,heater,tea
cold,tea,heater
cold,tea,heater
cold,heater,tea
cold,fridge,heater
cold,tea,heater
cold,tea,heater
cold,blankets,heater
cold,heater,microwave
cold,heater,sink
cold,blankets,heater
cold,heater,fridge
cold,blankets,heater
cold,sink,heater
cold,tea,heater
cold,blankets,heater
cold,microwave,heater
cold,fridge,heater
cold,fridge,heater
cold,heater,fridge
cold,blankets,heater
cold,heater,tea
cold,heater,tea
cold,heater,sink
cold,tea,heater
cold,microwave,heater
